CustomerID,Age,,post_id,likes,,review_id,review_text,,,,,,,feedback
1 ,56 ,,post_1 ,23 ,,1,I love this product! It works great and is very affordable.,,,,,,,I love this product! It's amazing.
2 ,69 ,,post_2 ,15 ,,2,Terrible experience. The product broke after one use. Very disappointed.,,,,,,,"The service was terrible, I wouldn't recommend."
3 ,46 ,,post_3 ,21 ,,3,Excellent quality and amazing customer service. Highly recommend!,,,,,,,"Great quality, very satisfied with my purchase."
4 ,32 ,,post_4 ,25 ,,4,Not worth the money. Poor build and unreliable.,,,,,,,"Not happy with the delivery, it was delayed."
5 ,60 ,,post_5 ,15 ,,5,This is the best purchase I've made. Extremely satisfied!,,,,,,,"Excellent experience, will buy again!"
6 ,25 ,,post_6 ,17 ,,,,,,,,,,The worst customer support I have ever experienced.
7 ,38 ,,post_7 ,19 ,,,,,,,,,,Fast shipping and great packaging.
8 ,56 ,,post_8 ,21 ,,,,,,,,,,"Would not buy again, disappointed with the quality."
9 ,36 ,,post_9 ,17 ,,,,,,,,,,"Highly recommended, very good value for money."
10 ,40 ,,post_10 ,19 ,,,,,,,,,,"Terrible, the product broke after a week."
11 ,28 ,,post_11 ,16 ,,,,,,,,,,
12 ,28 ,,post_12 ,21 ,,,,,,,,,,
13 ,41 ,,post_13 ,21 ,,,,,,,,,,
14 ,53 ,,post_14 ,17 ,,,,,,,,,,
15 ,57 ,,post_15 ,22 ,,,,,,,,,,
16 ,41 ,,post_16 ,14 ,,,,,,,,,,
17 ,20 ,,post_17 ,17 ,,,,,,,,,,
18 ,39 ,,post_18 ,17 ,,,,,,,,,,
19 ,19 ,,post_19 ,21 ,,,,,,,,,,
20 ,41 ,,post_20 ,21 ,,,,,,,,,,
21 ,61 ,,post_21 ,13 ,,,,,,,,,,
22 ,47 ,,post_22 ,18 ,,,,,,,,,,
23 ,55 ,,post_23 ,25 ,,,,,,,,,,
24 ,19 ,,post_24 ,17 ,,,,,,,,,,
25 ,38 ,,post_25 ,24 ,,,,,,,,,,
26 ,50 ,,post_26 ,23 ,,,,,,,,,,
27 ,29 ,,post_27 ,24 ,,,,,,,,,,
28 ,39 ,,post_28 ,18 ,,,,,,,,,,
29 ,61 ,,post_29 ,26 ,,,,,,,,,,
30 ,42 ,,post_30 ,18 ,,,,,,,,,,
31 ,66 ,,post_31 ,17 ,,,,,,,,,,
32 ,44 ,,post_32 ,23 ,,,,,,,,,,
33 ,59 ,,post_33 ,26 ,,,,,,,,,,
34 ,45 ,,post_34 ,14 ,,,,,,,,,,
35 ,33 ,,post_35 ,24 ,,,,,,,,,,
36 ,32 ,,post_36 ,24 ,,,,,,,,,,
37 ,64 ,,post_37 ,20 ,,,,,,,,,,
38 ,68 ,,post_38 ,17 ,,,,,,,,,,
39 ,61 ,,post_39 ,27 ,,,,,,,,,,
40 ,69 ,,post_40 ,19 ,,,,,,,,,,
41 ,20 ,,post_41 ,16 ,,,,,,,,,,
42 ,54 ,,post_42 ,17 ,,,,,,,,,,
43 ,68 ,,post_43 ,28 ,,,,,,,,,,
44 ,24 ,,post_44 ,24 ,,,,,,,,,,
45 ,38 ,,post_45 ,27 ,,,,,,,,,,
46 ,26 ,,post_46 ,17 ,,,,,,,,,,
47 ,56 ,,post_47 ,16 ,,,,,,,,,,
48 ,35 ,,post_48 ,19 ,,,,,,,,,,
49 ,21 ,,post_49 ,14 ,,,,,,,,,,
50 ,42 ,,post_50 ,29 ,,,,,,,,,,
51 ,31 ,,post_51 ,20 ,,,,,,,,,,
52 ,67 ,,post_52 ,32 ,,,,,,,,,,
